ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600900.SH,20250102,29.51,29.73,29.08,29.2,29.51,-0.31,-1.0505,1041220.08,0
600900.SH,20250103,29.21,29.43,28.85,29.0,29.2,-0.2,-0.6849,946322.86,0
600900.SH,20250106,29.1,29.1,28.51,28.89,29.0,-0.11,-0.3793,794674.26,0
600900.SH,20250107,28.88,28.89,28.54,28.7,28.89,-0.19,-0.6577,654960.3,0
600900.SH,20250108,28.67,29.16,28.63,29.0,28.7,0.3,1.0453,906309.29,0
600900.SH,20250109,28.94,29.06,28.64,28.79,29.0,-0.21,-0.7241,581770.58,0
600900.SH,20250110,28.79,29.05,28.51,28.87,28.79,0.08,0.2779,694909.83,0
600900.SH,20250113,28.8,28.91,28.43,28.81,28.87,-0.06,-0.2078,906278.06,0
600900.SH,20250114,28.8,28.98,28.72,28.84,28.81,0.03,0.1041,819856.65,0
600900.SH,20250115,28.73,29.12,28.61,28.8,28.84,-0.04,-0.1387,722792.78,0
600900.SH,20250116,28.73,28.98,28.72,28.84,28.8,0.04,0.1389,720602.4,0
600900.SH,20250117,28.87,29.03,28.76,29.01,28.84,0.17,0.5895,596372.3,0
600900.SH,20250120,29.05,29.06,28.83,28.97,29.01,-0.04,-0.1379,665423.77,0
600900.SH,20250121,28.96,29.31,28.82,29.16,28.97,0.19,0.6559,789413.28,0
600900.SH,20250122,29.16,29.3,28.6,28.69,29.16,-0.47,-1.6118,1073703.2,0
600900.SH,20250123,28.72,28.81,28.28,28.5,28.69,-0.19,-0.6623,1034683.65,0
600900.SH,20250124,28.38,28.65,28.2,28.2,28.5,-0.3,-1.0526,840005.77,0
600900.SH,20250127,28.27,29.1,28.22,28.9,28.2,0.7,2.4823,995244.49,0
600900.SH,20250205,28.86,28.89,28.27,28.35,28.9,-0.55,-1.9031,902861.13,0
600900.SH,20250206,28.36,28.43,28.13,28.27,28.35,-0.08,-0.2822,676097.34,0
600900.SH,20250207,28.2,28.24,27.9,28.13,28.27,-0.14,-0.4952,1091475.51,0
600900.SH,20250210,28.05,28.16,27.9,27.91,28.13,-0.22,-0.7821,969000.76,0
600900.SH,20250211,27.98,27.98,27.7,27.9,27.91,-0.01,-0.0358,901386.3,0
600900.SH,20250212,27.85,28.03,27.77,27.99,27.9,0.09,0.3226,714700.71,0
600900.SH,20250213,27.92,28.23,27.83,28.17,27.99,0.18,0.6431,940018.14,0
600900.SH,20250214,28.17,28.5,28.05,28.21,28.17,0.04,0.142,928763.77,0
600900.SH,20250217,28.06,28.17,27.62,28.17,28.21,-0.04,-0.1418,1095807.19,0
600900.SH,20250218,28.05,28.56,28.05,28.36,28.17,0.19,0.6745,1083706.74,0
600900.SH,20250219,28.26,28.41,28.03,28.07,28.36,-0.29,-1.0226,832430.97,0
600900.SH,20250220,28.0,28.12,27.86,28.04,28.07,-0.03,-0.1069,696211.75,0
600900.SH,20250221,28.04,28.04,27.71,27.8,28.04,-0.24,-0.8559,1246881.6,0
600900.SH,20250224,27.8,27.92,27.51,27.55,27.8,-0.25,-0.8993,1294031.79,0
600900.SH,20250225,27.58,27.65,27.2,27.33,27.55,-0.22,-0.7985,973228.62,0
600900.SH,20250226,27.3,27.7,27.27,27.63,27.33,0.3,1.0977,889169.62,0
600900.SH,20250227,27.64,27.72,27.31,27.52,27.63,-0.11,-0.3981,991769.39,0
600900.SH,20250228,27.48,27.74,27.35,27.38,27.52,-0.14,-0.5087,1175017.75,0
600900.SH,20250303,27.38,27.43,27.06,27.09,27.38,-0.29,-1.0592,1127634.38,0
600900.SH,20250304,27.09,27.2,26.98,27.15,27.09,0.06,0.2215,647251.89,0
600900.SH,20250305,27.14,27.6,27.01,27.48,27.15,0.33,1.2155,946605.46,0
600900.SH,20250306,27.41,27.48,27.15,27.22,27.48,-0.26,-0.9461,980759.23,0
600900.SH,20250307,27.21,27.37,27.13,27.26,27.22,0.04,0.147,683832.13,0
600900.SH,20250310,27.27,27.28,27.03,27.1,27.26,-0.16,-0.5869,883223.5,0
600900.SH,20250311,27.04,27.29,27.03,27.19,27.1,0.09,0.3321,910403.12,0
600900.SH,20250312,27.16,27.19,27.01,27.12,27.19,-0.07,-0.2574,785237.85,0
600900.SH,20250313,27.1,27.35,27.09,27.25,27.12,0.13,0.4794,874096.6,0
600900.SH,20250314,27.29,27.55,27.23,27.45,27.25,0.2,0.7339,1114139.9,0
600900.SH,20250317,27.51,27.69,27.35,27.37,27.45,-0.08,-0.2914,763521.93,0
600900.SH,20250318,27.37,27.42,27.17,27.2,27.37,-0.17,-0.6211,777193.09,0
600900.SH,20250319,27.24,27.7,27.16,27.63,27.2,0.43,1.5809,1318599.32,0
600900.SH,20250320,27.7,27.76,27.54,27.64,27.63,0.01,0.0362,601941.52,0
600900.SH,20250321,27.67,27.76,27.37,27.4,27.64,-0.24,-0.8683,741876.71,0
600900.SH,20250324,27.42,27.8,27.37,27.7,27.4,0.3,1.0949,991624.78,0
600900.SH,20250325,27.71,28.0,27.56,27.93,27.7,0.23,0.8303,772559.82,0
600900.SH,20250326,27.93,27.99,27.61,27.83,27.93,-0.1,-0.358,690883.42,0
600900.SH,20250327,27.75,27.86,27.62,27.77,27.83,-0.06,-0.2156,572991.16,0
600900.SH,20250328,27.76,27.9,27.64,27.85,27.77,0.08,0.2881,572223.34,0
600900.SH,20250331,27.92,28.11,27.75,27.81,27.85,-0.04,-0.1436,904841.0,0
600900.SH,20250401,27.85,27.94,27.66,27.9,27.81,0.09,0.3236,579886.38,0
600900.SH,20250402,27.9,27.96,27.71,27.83,27.9,-0.07,-0.2509,553530.26,0
600900.SH,20250403,27.71,28.44,27.71,28.4,27.83,0.57,2.0481,1437982.29,0
600900.SH,20250407,28.04,28.86,27.77,28.33,28.4,-0.07,-0.2465,3258722.28,0
600900.SH,20250408,28.26,29.18,28.0,29.05,28.33,0.72,2.5415,2341190.48,0
600900.SH,20250409,29.05,29.6,28.76,29.57,29.05,0.52,1.79,2198018.03,0
600900.SH,20250410,29.46,29.49,28.85,29.17,29.57,-0.4,-1.3527,1385624.86,0
600900.SH,20250411,29.28,29.28,29.0,29.2,29.17,0.03,0.1028,873321.01,0
600900.SH,20250414,29.01,29.25,28.82,29.15,29.2,-0.05,-0.1712,826375.32,0
600900.SH,20250415,29.08,29.35,28.99,29.27,29.15,0.12,0.4117,783079.71,0
600900.SH,20250416,29.25,29.41,29.05,29.4,29.27,0.13,0.4441,1007602.06,0
600900.SH,20250417,29.3,29.32,29.0,29.21,29.4,-0.19,-0.6463,840853.37,0
600900.SH,20250418,29.1,29.6,29.06,29.58,29.21,0.37,1.2667,881173.88,0
600900.SH,20250421,29.5,29.7,29.3,29.31,29.58,-0.27,-0.9128,565837.45,0
600900.SH,20250422,29.32,29.82,29.23,29.33,29.31,0.02,0.0682,768948.56,0
600900.SH,20250423,29.28,29.38,29.08,29.2,29.33,-0.13,-0.4432,616106.91,0
600900.SH,20250424,29.2,29.55,29.16,29.46,29.2,0.26,0.8904,569273.25,0
600900.SH,20250425,29.48,29.73,29.3,29.52,29.46,0.06,0.2037,544572.23,0
600900.SH,20250428,29.52,29.92,29.41,29.72,29.52,0.2,0.6775,723470.85,0
600900.SH,20250429,29.72,29.77,29.35,29.46,29.72,-0.26,-0.8748,723059.23,0
600900.SH,20250430,29.55,29.57,29.32,29.5,29.46,0.04,0.1358,553508.78,0
600900.SH,20250506,29.65,29.65,29.13,29.18,29.5,-0.32,-1.0847,830990.0,0
600900.SH,20250507,29.28,29.38,29.06,29.35,29.18,0.17,0.5826,808889.9,0
